Please make your connect you relations. You have : 1296 relations to make.
Replace the # with the answer number.The compatibility relations are:
CR1:Q1: EN1 PA1 PR1
CR2:Q1: EN1 PA1PR2
CR3:Q1: EN1 PA1PR3
CR4:Q1: EN1 PA1PR4
CR5:Q1: EN1 PA1PR5
CR6:Q1: EN1 PA1PR6
CR7:Q2: EN1 PA1PR7
CR8:Q2: EN1 PA1PR8
CR9:Q2: EN1 PA1PR9
CR10:Q2: EN1 PA1PR10
CR11:Q2: EN1 PA1PR11
CR12:Q2: EN1 PA1PR12
CR13:Q2: EN1 PA1PR13
CR14:Q2: EN1 PA1PR14
CR15:Q2: EN1 PA1PR15
CR16:Q2: EN1 PA1PR16
CR17:Q1: EN1PA2 PR1
CR18:Q1: EN1PA2PR2
CR301:Q3:EN3 PA1PR13
CR302:Q2:EN3 PA1PR14
CR303:Q3:EN3 PA1PR15
CR304:Q3:EN3 PA1PR16
CR305:Q2:EN3PA2 PR1
CR306:Q2:EN3PA2PR2
CR307:Q2:EN3PA2PR3
CR308:Q2:EN3PA2PR4
CR309:Q2:EN3PA2PR5
CR310:Q2:EN3PA2PR6
CR311:Q3:EN3PA2PR7
CR312:Q3:EN3PA2PR8
CR313:Q2:EN3PA2PR9
CR314:Q2:EN3PA2PR10
CR315:Q3:EN3PA2PR11
CR316:Q3:EN3PA2PR12
CR317:Q2:EN3PA2PR13
CR318:Q2:EN3PA2PR14
CR319:Q3:EN3PA2PR15
CR320:Q3:EN3PA2PR16
CR321:Q2:EN3PA3 PR1
CR322:Q2:EN3PA3PR2
CR323:Q3:EN3PA3PR3
CR324:Q3:EN3PA3PR4
CR325:Q2:EN3PA3PR5
CR326:Q2:EN3PA3PR6
CR327:Q3:EN3PA3PR7
CR328:Q3:EN3PA3PR8
CR329:Q2:EN3PA3PR9
CR330:Q2:EN3PA3PR10
CR331:Q3:EN3PA3PR11
CR332:Q3:EN3PA3PR12
CR333:Q2:EN3PA3PR13
CR334:Q3:EN3PA3PR14
CR335:Q3:EN3PA3PR15
CR336:Q3:EN3PA3PR16
CR337:Q1:EN3PA4 PR1
CR338:Q2:EN3PA4PR2
CR339:Q2:EN3PA4PR3
CR340:Q3:EN3PA4PR4
CR341:Q2:EN3PA4PR5
CR342:Q2:EN3PA4PR6
CR343:Q3:EN3PA4PR7
CR344:Q3:EN3PA4PR8
CR345:Q2:EN3PA4PR9
CR346:Q2:EN3PA4PR10
CR347:Q3:EN3PA4PR11
CR348:Q3:EN3PA4PR12
CR349:Q2:EN3PA4PR13
CR350:Q3:EN3PA4PR14
CR351:Q3:EN3PA4PR15
CR352:Q3:EN3PA4PR16
CR353:Q1:EN3PA5 PR1
CR354:Q2:EN3PA5PR2
CR355:Q2:EN3PA5PR3
CR356:Q2:EN3PA5PR4
CR357:Q2:EN3PA5PR5
CR358:Q3:EN3PA5PR6
CR359:Q3:EN3PA5PR7
CR360:Q3:EN3PA5PR8
CR361:Q2:EN3PA5PR9
CR362:Q2:EN3PA5PR10
CR363:Q3:EN3PA5PR11
CR364:Q3:EN3PA5PR12
CR365:Q2:EN3PA5PR13
CR366:Q3:EN3PA5PR14
CR367:Q3:EN3PA5PR15
CR368:Q3:EN3PA5PR16
CR369:Q2:EN3PA6 PR1
CR370:Q2:EN3PA6PR2
CR371:Q2:EN3PA6PR3
CR372:Q3:EN3PA6PR4
CR373:Q2:EN3PA6PR5
CR374:Q2:EN3PA6PR6
CR375:Q3:EN3PA6PR7
CR376:Q3:EN3PA6PR8
CR377:Q2:EN3PA6PR9
CR378:Q2:EN3PA6PR10
CR379:Q3:EN3PA6PR11
CR380:Q3:EN3PA6PR12
CR381:Q2:EN3PA6PR13
CR382:Q3:EN3PA6PR14
CR383:Q3:EN3PA6PR15
CR384:Q3:EN3PA6PR16
CR385:Q2:EN3PA7 PR1
CR386:Q2:EN3PA7PR2
CR387:Q2:EN3PA7PR3
CR388:Q2:EN3PA7PR4
CR389:Q2:EN3PA7PR5
CR390:Q2:EN3PA7PR6
CR391:Q3:EN3PA7PR7
CR392:Q3:EN3PA7PR8
CR393:Q2:EN3PA7PR9
CR394:Q2:EN3PA7PR10
CR395:Q3:EN3PA7PR11
CR396:Q3:EN3PA7PR12
CR397:Q2:EN3PA7PR13
CR398:Q3:EN3PA7PR14
CR399:Q3:EN3PA7PR15
CR400:Q3:EN3PA7PR16
CR401:Q2:EN3PA8 PR1
CR402:Q2:EN3PA8PR2
CR403:Q2:EN3PA8PR3
CR404:Q2:EN3PA8PR4
CR405:Q2:EN3PA8PR5
CR406:Q2:EN3PA8PR6
CR407:Q3:EN3PA8PR7
CR408:Q3:EN3PA8PR8
CR409:Q2:EN3PA8PR9
CR410:Q2:EN3PA8PR10
CR411:Q3:EN3PA8PR11
CR412:Q3:EN3PA8PR12
CR413:Q2:EN3PA8PR13
CR414:Q2:EN3PA8PR14
CR415:Q3:EN3PA8PR15
CR416:Q3:EN3PA8PR16
CR417:Q2:EN3PA9 PR1
CR418:Q2:EN3PA9PR2
CR419:Q3:EN3PA9PR3
CR420:Q3:EN3PA9PR4
CR421:Q2:EN3PA9PR5
CR422:Q2:EN3PA9PR6
CR423:Q3:EN3PA9PR7
CR424:Q3:EN3PA9PR8
CR425:Q2:EN3PA9PR9
CR426:Q2:EN3PA9PR10
CR427:Q3:EN3PA9PR11
CR428:Q3:EN3PA9PR12
CR429:Q2:EN3PA9PR13
CR430:Q2:EN3PA9PR14
CR431:Q3:EN3PA9PR15
CR432:Q3:EN3PA9PR16
CR433:Q1:EN4 PA1 PR1
CR434:Q1:EN4 PA1PR2
CR435:Q2:EN4 PA1PR3
CR436:Q2:EN4 PA1PR4
CR437:Q2:EN4 PA1PR5
CR438:Q2:EN4 PA1PR6
CR439:Q2:EN4 PA1PR7
CR440:Q2:EN4 PA1PR8
CR441:Q2:EN4 PA1PR9
CR442:Q2:EN4 PA1PR10
CR443:Q2:EN4 PA1PR11
CR444:Q3:EN4 PA1PR12
CR445:Q2:EN4 PA1PR13
CR446:Q2:EN4 PA1PR14
CR447:Q3:EN4 PA1PR15
CR448:Q3:EN4 PA1PR16
CR449:Q1:EN4PA2 PR1
CR450:Q1:EN4PA2PR2
CR451:Q2:EN4PA2PR3
CR452:Q2:EN4PA2PR4
CR453:Q2:EN4PA2PR5
CR454:Q2:EN4PA2PR6
CR455:Q2:EN4PA2PR7
CR456:Q2:EN4PA2PR8
CR457:Q2:EN4PA2PR9
CR458:Q2:EN4PA2PR10
CR459:Q2:EN4PA2PR11
CR460:Q2:EN4PA2PR12
CR461:Q2:EN4PA2PR13
CR462:Q2:EN4PA2PR14
CR463:Q3:EN4PA2PR15
CR464:Q3:EN4PA2PR16
CR465:Q2:EN4PA3 PR1
CR466:Q2:EN4PA3PR2
CR467:Q2:EN4PA3PR3
CR468:Q2:EN4PA3PR4
CR469:Q2:EN4PA3PR5
CR470:Q2:EN4PA3PR6
CR471:Q3:EN4PA3PR7
CR472:Q3:EN4PA3PR8
CR473:Q2:EN4PA3PR9
CR474:Q2:EN4PA3PR10
CR475:Q3:EN4PA3PR11
CR476:Q3:EN4PA3PR12
CR477:Q2:EN4PA3PR13
CR478:Q2:EN4PA3PR14
CR479:Q3:EN4PA3PR15
CR480:Q3:EN4PA3PR16
CR481:Q1:EN4PA4 PR1
CR482:Q1:EN4PA4PR2
CR483:Q2:EN4PA4PR3
CR484:Q2:EN4PA4PR4
CR485:Q2:EN4PA4PR5
CR486:Q2:EN4PA4PR6
CR487:Q2:EN4PA4PR7
CR488:Q3:EN4PA4PR8
CR489:Q2:EN4PA4PR9
CR490:Q2:EN4PA4PR10
CR491:Q2:EN4PA4PR11
CR492:Q3:EN4PA4PR12
CR493:Q2:EN4PA4PR13
CR494:Q2:EN4PA4PR14
CR495:Q3:EN4PA4PR15
CR496:Q3:EN4PA4PR16
CR497:Q2:EN4PA5 PR1
CR498:Q2:EN4PA5PR2
CR499:Q3:EN4PA5PR3
CR500:Q3:EN4PA5PR4
CR501:Q2:EN4PA5PR5
CR502:Q2:EN4PA5PR6
CR503:Q2:EN4PA5PR7
CR504:Q2:EN4PA5PR8
CR505:Q2:EN4PA5PR9
CR506:Q2:EN4PA5PR10
CR507:Q3:EN4PA5PR11
CR508:Q3:EN4PA5PR12
CR509:Q2:EN4PA5PR13
CR510:Q2:EN4PA5PR14
CR511:Q3:EN4PA5PR15
CR512:Q3:EN4PA5PR16
CR513:Q2:EN4PA6 PR1
CR514:Q2:EN4PA6PR2
CR515:Q3:EN4PA6PR3
CR516:Q3:EN4PA6PR4
CR517:Q2:EN4PA6PR5
CR518:Q2:EN4PA6PR6
CR519:Q3:EN4PA6PR7
CR520:Q3:EN4PA6PR8
CR521:Q2:EN4PA6PR9
CR522:Q2:EN4PA6PR10
CR523:Q3:EN4PA6PR11
CR524:Q3:EN4PA6PR12
CR525:Q2:EN4PA6PR13
CR526:Q2:EN4PA6PR14
CR527:Q3:EN4PA6PR15
CR528:Q3:EN4PA6PR16
CR529:Q2:EN4PA7 PR1
CR530:Q2:EN4PA7PR2
CR531:Q2:EN4PA7PR3
CR532:Q2:EN4PA7PR4
CR533:Q2:EN4PA7PR5
CR534:Q2:EN4PA7PR6
CR535:Q3:EN4PA7PR7
CR536:Q3:EN4PA7PR8
CR537:Q2:EN4PA7PR9
CR538:Q2:EN4PA7PR10
CR539:Q3:EN4PA7PR11
CR540:Q3:EN4PA7PR12
CR541:Q2:EN4PA7PR13
CR542:Q2:EN4PA7PR14
CR543:Q3:EN4PA7PR15
CR544:Q3:EN4PA7PR16
CR545:Q2:EN4PA8 PR1
CR546:Q2:EN4PA8PR2
CR547:Q2:EN4PA8PR3
CR548:Q2:EN4PA8PR4
CR549:Q2:EN4PA8PR5
CR550:Q2:EN4PA8PR6
CR551:Q3:EN4PA8PR7
CR552:Q3:EN4PA8PR8
CR553:Q2:EN4PA8PR9
CR554:Q2:EN4PA8PR10
CR555:Q3:EN4PA8PR11
CR556:Q3:EN4PA8PR12
CR557:Q2:EN4PA8PR13
CR558:Q2:EN4PA8PR14
CR559:Q3:EN4PA8PR15
CR560:Q3:EN4PA8PR16
CR561:Q2:EN4PA9 PR1
CR562:Q2:EN4PA9PR2
CR563:Q3:EN4PA9PR3
CR564:Q3:EN4PA9PR4
CR565:Q2:EN4PA9PR5
CR566:Q2:EN4PA9PR6
CR567:Q3:EN4PA9PR7
CR568:Q3:EN4PA9PR8
CR569:Q2:EN4PA9PR9
CR570:Q2:EN4PA9PR10
CR571:Q3:EN4PA9PR11
CR572:Q2:EN4PA9PR12
CR573:Q2:EN4PA9PR13
CR574:Q2:EN4PA9PR14
CR575:Q3:EN4PA9PR15
CR576:Q3:EN4PA9PR16
CR577:Q1:EN5 PA1 PR1
CR578:Q1:EN5 PA1PR2
CR579:Q2:EN5 PA1PR3
CR580:Q2:EN5 PA1PR4
CR581:Q2:EN5 PA1PR5
CR582:Q2:EN5 PA1PR6
CR583:Q2:EN5 PA1PR7
CR584:Q2:EN5 PA1PR8
CR585:Q2:EN5 PA1PR9
CR586:Q2:EN5 PA1PR10
CR587:Q3:EN5 PA1PR11
CR588:Q3:EN5 PA1PR12
CR589:Q2:EN5 PA1PR13
CR590:Q2:EN5 PA1PR14
CR591:Q3:EN5 PA1PR15
CR592:Q3:EN5 PA1PR16
CR593:Q1:EN5PA2 PR1
CR594:Q1:EN5PA2PR2
CR595:Q2:EN5PA2PR3
CR596:Q2:EN5PA2PR4
CR597:Q2:EN5PA2PR5
CR598:Q2:EN5PA2PR6
CR599:Q2:EN5PA2PR7
CR600:Q2:EN5PA2PR8
CR601:Q2:EN5PA2PR9
CR602:Q2:EN5PA2PR10
CR603:Q3:EN5PA2PR11
CR604:Q3:EN5PA2PR12
CR605:Q2:EN5PA2PR13
CR606:Q2:EN5PA2PR14
CR607:Q3:EN5PA2PR15
CR608:Q3:EN5PA2PR16
CR609:Q2:EN5PA3 PR1
CR610:Q2:EN5PA3PR2
CR611:Q2:EN5PA3PR3
CR612:Q2:EN5PA3PR4
CR613:Q2:EN5PA3PR5
CR614:Q2:EN5PA3PR6
CR615:Q3:EN5PA3PR7
CR616:Q3:EN5PA3PR8
CR617:Q2:EN5PA3PR9
CR618:Q2:EN5PA3PR10
CR619:Q3:EN5PA3PR11
CR620:Q3:EN5PA3PR12
CR621:Q2:EN5PA3PR13
CR622:Q2:EN5PA3PR14
CR623:Q3:EN5PA3PR15
CR624:Q3:EN5PA3PR16
CR625:Q2:EN5PA4 PR1
CR626:Q2:EN5PA4PR2
CR627:Q3:EN5PA4PR3
CR628:Q3:EN5PA4PR4
CR629:Q2:EN5PA4PR5
CR630:Q2:EN5PA4PR6
CR631:Q3:EN5PA4PR7
CR632:Q3:EN5PA4PR8
CR633:Q2:EN5PA4PR9
CR634:Q2:EN5PA4PR10
CR635:Q3:EN5PA4PR11
CR636:Q3:EN5PA4PR12
CR637:Q2:EN5PA4PR13
CR638:Q2:EN5PA4PR14
CR639:Q3:EN5PA4PR15
CR640:Q3:EN5PA4PR16
CR641:Q1:EN5PA5 PR1
CR642:Q2:EN5PA5PR2
CR643:Q2:EN5PA5PR3
CR644:Q2:EN5PA5PR4
CR645:Q2:EN5PA5PR5
CR646:Q2:EN5PA5PR6
CR647:Q2:EN5PA5PR7
CR648:Q2:EN5PA5PR8
CR649:Q2:EN5PA5PR9
CR650:Q2:EN5PA5PR10
CR651:Q3:EN5PA5PR11
CR652:Q3:EN5PA5PR12
CR653:Q2:EN5PA5PR13
CR654:Q2:EN5PA5PR14
CR655:Q3:EN5PA5PR15
CR656:Q3:EN5PA5PR16
CR657:Q2:EN5PA6 PR1
CR658:Q2:EN5PA6PR2
CR659:Q3:EN5PA6PR3
CR660:Q3:EN5PA6PR4
CR661:Q2:EN5PA6PR5
CR662:Q2:EN5PA6PR6
CR663:Q3:EN5PA6PR7
CR664:Q3:EN5PA6PR8
CR665:Q2:EN5PA6PR9
CR666:Q2:EN5PA6PR10
CR667:Q3:EN5PA6PR11
CR668:Q3:EN5PA6PR12
CR669:Q2:EN5PA6PR13
CR670:Q2:EN5PA6PR14
CR671:Q3:EN5PA6PR15
CR672:Q3:EN5PA6PR16
CR673:Q2:EN5PA7 PR1
CR674:Q2:EN5PA7PR2
CR675:Q2:EN5PA7PR3
CR676:Q2:EN5PA7PR4
CR677:Q2:EN5PA7PR5
CR678:Q2:EN5PA7PR6
CR679:Q2:EN5PA7PR7
CR680:Q2:EN5PA7PR8
CR681:Q2:EN5PA7PR9
CR682:Q2:EN5PA7PR10
CR683:Q3 :EN5PA7PR11
CR684:Q3:EN5PA7PR12
CR685:Q2:EN5PA7PR13
CR686:Q2:EN5PA7PR14
CR687:Q3:EN5PA7PR15
CR688:Q3:EN5PA7PR16
CR689:Q2:EN5PA8 PR1
CR690:Q2:EN5PA8PR2
CR691:Q2:EN5PA8PR3
CR692:Q2:EN5PA8PR4
CR693:Q2:EN5PA8PR5
CR694:Q2:EN5PA8PR6
CR695:Q2:EN5PA8PR7
CR696:Q2:EN5PA8PR8
CR697:Q2:EN5PA8PR9
CR698:Q2:EN5PA8PR10
CR699:Q3:EN5PA8PR11
CR700:Q3:EN5PA8PR12
CR701:Q2:EN5PA8PR13
CR702:Q2:EN5PA8PR14
CR703:Q3:EN5PA8PR15
CR704:Q3:EN5PA8PR16
CR705:Q2:EN5PA9 PR1
CR706:Q2:EN5PA9PR2
CR707:Q3:EN5PA9PR3
CR708:Q3:EN5PA9PR4
CR709:Q2:EN5PA9PR5
CR710:Q2:EN5PA9PR6
CR711:Q3:EN5PA9PR7
CR712:Q3:EN5PA9PR8
CR713:Q2:EN5PA9PR9
CR714:Q2:EN5PA9PR10
CR715:Q3:EN5PA9PR11
CR716:Q3:EN5PA9PR12
CR717:Q2:EN5PA9PR13
CR718:Q3:EN5PA9PR14
CR719:Q3:EN5PA9PR15
CR720:Q3:EN5PA9PR16
CR721:Q1:EN6 PA1 PR1
CR722:Q2:EN6 PA1PR2
CR723:Q2:EN6 PA1PR3
CR724:Q2:EN6 PA1PR4
CR725:Q2:EN6 PA1PR5
CR726:Q2:EN6 PA1PR6
CR727:Q3:EN6 PA1PR7
CR728:Q3:EN6 PA1PR8
CR729:Q2:EN6 PA1PR9
CR730:Q2:EN6 PA1PR10
CR731:Q3:EN6 PA1PR11
CR732:Q3:EN6 PA1PR12
CR733:Q2:EN6 PA1PR13
CR734:Q2:EN6 PA1PR14
CR735:Q3:EN6 PA1PR15
CR736:Q3:EN6 PA1PR16
CR737:Q1:EN6PA2 PR1
CR738:Q2:EN6PA2PR2
CR739:Q2:EN6PA2PR3
CR740:Q2:EN6PA2PR4
CR741:Q2 :EN6PA2PR5
CR742:Q2:EN6PA2PR6
CR743:Q3:EN6PA2PR7
CR744:Q3:EN6PA2PR8
CR745:Q2:EN6PA2PR9
